,uuid,source,orig_id,city,city_ascii,city_id,city_lat,city_lon,country,iso2,iso3,admin_name,capital,population
0,eaa66d84-b317-4588-9e20-2b62aa22cfd8,Mapillary,4014873981891494,Orléans,Orleans,1250441405,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116238.0
1,009700da-2ab7-4e51-96ed-7bc3bc8df153,Mapillary,524061098757516,Orléans,Orleans,1250441405,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116238.0
2,dbcc3663-49d1-4c05-a6ed-4dc3ae6f6061,Mapillary,162325112503024,Orléans,Orleans,1250441405,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116238.0
3,4f0e9070-13a5-4ea3-bcb9-6666862b2fad,Mapillary,390987432221616,Orléans,Orleans,1250441405,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116238.0
4,22aab2fb-fcc3-47d6-a857-70227723494c,Mapillary,500236801200574,Orléans,Orleans,1250441405,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116238.0
5,08291c85-45e9-4b7e-9c7f-8319df8cacaa,Mapillary,1032840184186814,Orléans,Orleans,1250441405,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116238.0
6,4d2c563d-5241-49d1-addf-3c096c0534a2,Mapillary,886187308918211,Orléans,Orleans,1250441405,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116238.0
7,195a2083-f4bb-40b8-96cf-06779a7f20b9,KartaView,1504508985,Orléans,Orleans,1250441405,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116238.0
8,58c85061-021f-4122-b3b5-a2470f35c341,Mapillary,871477950414260,Orléans,Orleans,1250441405,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116238.0
9,22deb7a3-0fc5-4723-9945-08e246b2e05c,Mapillary,162368295825256,Orléans,Orleans,1250441405,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116238.0
10,eb94b1f3-8f42-450f-affc-aae9824b58fe,KartaView,1504505833,Orléans,Orleans,1250441405,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116238.0
11,6fa67d91-0bf5-4914-a1c5-4859a6cedfbd,Mapillary,531109791599907,Orléans,Orleans,1250441405,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116238.0
12,05752827-e598-41ab-b2ad-4db807a6b54a,Mapillary,982334042549854,Orléans,Orleans,1250441405,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116238.0
13,6a6fc3fb-a4fc-482d-96dd-b8be1c66e74d,KartaView,440181229,Orléans,Orleans,1250441405,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116238.0
